no_,codigo_de,descripci,entidad_qu,tipo_de_ad,estado_del,ubicacion,beneficiar,direccion,nombre_del,uso,da_zona,da_dist,nom_distri,dpa_parroq,dpa_despar,dpa_canton,dpa_descan,dpa_provin,dpa_despro,dpa_anio,txt,fcode,dpa_cab,x,y,longitud,latitud
1.0,16258061 16258161,Terreno y Edificacion,Banco Central del Ecuador,Donado,REGULAR,Araucana 1-96 y Gonzales Suarez,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Centro Activo IV,Centro Activo IV,6.0,01D01,CUENCA 1,10108.0,MACHÁNGARA,101.0,CUENCA,1.0,AZUAY,2023.0,PARROQUIA URBANA,HA004,10150.0,726795.06,9680615.67,-78.9597080793,-2.88770457677
14.0,31678064 31678065,Terreno y Edificacion,PetroEcuador,Donado,MALO,AV. GRAL. RUMINAHUI,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Centro Activo IX Petroecuador,Centro Activo IX,2.0,17D11,MEJIA - RUMIÑAHUI,170503.0,SAN RAFAEL,1705.0,RUMIÑAHUI,17.0,PICHINCHA,2023.0,PARROQUIA URBANA,HA004,170550.0,784299.36,9965797.14,-78.4458884744,-0.30913449919
12.0,16258058,Terreno,Gobierno Municipal del Canton Rioverde,Donado,MALO,Roberto Luis CervaParroquia Rioverde Zona 1,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,CEAR Rioverde,CEAR Rioverde,1.0,08D06,RIO VERDE,80750.0,RIOVERDE,807.0,RIOVERDE,8.0,ESMERALDAS,2023.0,CABECERA CANTONAL,HA004,,677250.41,10118483.42,-79.407025075,1.07153844082
,16258055,Terreno,Municipio de San Cristobal,Compra-Venta,REGULAR,San Cristobal,Ministerio del Deporte,Direccion Administrativa,Inmueble San Cristobal,TERRENO BALDIO,5.0,20D01,SAN CRISTOBAL - ISABELA - SANTA CRUZ,200151.0,EL PROGRESO,2001.0,SAN CRISTÓBAL,20.0,GALÁPAGOS,2023.0,PARROQUIA RURAL,HA004,,-442084.08,9903062.39,-89.4363910533,-0.86747147629
13.0,16258059,Terreno,Consejo de Gobierno del Regimen Especial de Galapagos,Donado,REGULAR,Calle Pionero de Galapagos y Charles,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Inmueble Santa Cruz,TERRENO BALDIO,5.0,20D01,SAN CRISTOBAL - ISABELA - SANTA CRUZ,200350.0,PUERTO AYORA,2003.0,SANTA CRUZ,20.0,GALÁPAGOS,2023.0,CABECERA CANTONAL,HA004,,-541414.861,9916387.645,-90.3181041662,-0.74641831216
13.0,26672380,Terreno,Liga Deportiva Cantonal Santa Cruz,Donado,MUY BUENO,Av. Baltra,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Complejo Pampas Coloradas,Construccion de Pista Atletica Pampas Coloradas,5.0,20D01,SAN CRISTOBAL - ISABELA - SANTA CRUZ,200350.0,PUERTO AYORA,2003.0,SANTA CRUZ,20.0,GALÁPAGOS,2023.0,CABECERA CANTONAL,HA004,,-541670.6563,9916917.69,-90.3203625594,-0.74168169273
,16258159,Terreno,Ingeniero Enrique Vasconez,Donado,REGULAR,El Recreo Calle de las Bugambillas,Ministerio del Deporte,Direccion Administrativa,Inmueble Pastaza,Escuela Ing. Eduardo Vasconez Suraty,3.0,16D01,PASTAZA - MERA - SANTA CLARA,160150.0,PUYO,1601.0,PASTAZA,16.0,PASTAZA,2023.0,CABECERA CANTONAL,HA004,,833887.648376,9834763.500184,-77.9998033575,-1.49288113026
10.0,16258062 16251862,Terreno y Edificacion,La Superintendencia de Companias,Compra-Venta,REGULAR,USHIMANA,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Centro Activo V USHIMANA,Centro Activo V USHIMANA,9.0,17D08,LOS CHILLOS,170151.0,ALANGASÍ,1701.0,DISTRITO METROPOLITANO DE QUITO,17.0,PICHINCHA,2023.0,PARROQUIA RURAL,HA004,,785362.59,9966098.5,-78.4363435994,-0.3064084316
11.0,16258063 16258163,Terreno y Edificacion,Superintendencia de Bancos,Compra-Venta,MUY MALO,ANGAMARCA,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Centro Activo VIII ANGAMARCA,Centro Activo VIII ANGAMARCA,9.0,17D08,LOS CHILLOS,170151.0,ALANGASÍ,1701.0,DISTRITO METROPOLITANO DE QUITO,17.0,PICHINCHA,2023.0,PARROQUIA RURAL,HA004,,786549.82,9966989.2,-78.4256868043,-0.29835560422
16.0,,Terreno,Inmobiliar,Prestamo de Uso y Ocupacion,REGULAR,Punto el Juncal,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Cancha Deportiva El Juncal,Deportivo El Juncal,1.0,10D01,IBARRA - PIMAMPIRO - URCUQUI,100151.0,AMBUQUÍ,1001.0,IBARRA,10.0,IMBABURA,2023.0,PARROQUIA RURAL,HA004,,837957.5185,10048059.78,-77.9642053319,0.43419753455
17.0,37248238,Edificacion,Ministerio de Transporte y Obras Publicas,Prestamo de Uso y Ocupacion,MALO,Troncal del Pacifico km 7.5,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Complejo Deportivo San Rafael,Complejo Deportivo San Rafael,1.0,08D01,ESMERALDAS,80105.0,SIMÓN PLATA TORRES,801.0,ESMERALDAS,8.0,ESMERALDAS,2023.0,PARROQUIA URBANA,HA004,80150.0,645626.38,10100445.15,-79.6912435799,0.90851939124
18.0,37244864,Terreno,Gad de Calvas,Donado,MUY MALO,"Calle Timoleon Berru, entre las calles 3 y 4",Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Piscina Semi Olimpica de Calvas,Piscina Semi Olimpica de Calvas,7.0,11D06,GONZANAMA - CALVAS - QUILANGA,110201.0,CARIAMANGA,1102.0,CALVAS,11.0,LOJA,2023.0,PARROQUIA URBANA,HA004,110250.0,660320.03,9522229.06,-79.5553171498,-4.3210833759
19.0,39849852 3984953,Terreno y Edificacion,Inmobiliar,Donado,REGULAR,Carcelen,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,Coliseo Carcelen,Coliseo Carcelen,9.0,17D03,LA DELICIA,170102.0,CARCELÉN,1701.0,DISTRITO METROPOLITANO DE QUITO,17.0,PICHINCHA,2023.0,PARROQUIA URBANA,HA004,170150.0,781436.5,9990209.86,-78.471624757,-0.08848765821
20.0,39804679 39804680,Terreno y Edificacion,CEAR EP,Liquidacion CEAR EP,REGULAR,Parque Industrial,Ministerio del Deporte,Direccion Gestion de Infraestructura Deportiva,CEAR Duran,CEAR Duran,8.0,09D24,DURAN,90750.0,ELOY ALFARO,907.0,DURÁN,9.0,GUAYAS,2023.0,CABECERA CANTONAL,HA004,90750.0,628893.91,9757904.65,-79.8409014552,-2.18985110563
21.0,,Edificacion,Ministerio de Transporte y Obras Publicas,Acta Entrega Recepcion de Obra Definitiva,REGULAR,Av. De los Andes y Del Condor,Ministerio del Deporte,,CEAR Cuenca,CEAR Cuenca,6.0,01D01,CUENCA 1,10113.0,TOTORACOCHA,101.0,CUENCA,1.0,AZUAY,2023.0,PARROQUIA URBANA,HA004,10150.0,725059.15,9680324.96,-78.9753134153,-2.89036106207
